id,fecha,usd_mep,usd_ccl,usd_oficial,creado_en
003059a4-37bf-484a-aa55-2905fe3a4ab9,2024-11-19,1074.5100,1108.9200,1003.2500,2025-09-07 00:46:37.783289+00
0035bf58-556b-40c8-90a6-b10ba82ff0f8,2025-02-20,1206.0600,1215.2600,1059.8800,2025-09-07 00:46:37.884018+00
0074db34-44b4-47e9-ab1f-b87ff3511b80,2023-09-21,680.2700,714.2900,349.9800,2025-09-07 00:46:37.314663+00
00bbf09c-4ab3-4718-96e2-0f85fadd76b9,2023-04-04,399.5600,413.1800,210.8000,2025-09-07 00:46:37.062131+00
00d94864-fd14-4e46-853a-892babcc24eb,2024-07-23,1324.8200,1328.9300,927.3300,2025-09-07 00:46:37.660378+00
00e1d30c-4cb6-4b99-a6ab-2b72479546d3,2025-06-03,1189.6700,1194.5800,1184.0000,2025-09-07 00:46:38.022215+00
015acf24-321b-4372-9709-06851a164427,2024-03-12,1036.1900,1071.2600,848.7500,2025-09-07 00:46:37.498463+00
015babdd-05de-4028-a38c-c39b34520b44,2025-03-18,1299.3200,1298.5000,1069.1300,2025-09-07 00:46:37.937015+00
019d7541-b622-48ff-bb98-9f6aded829d9,2023-04-24,448.7100,462.8300,220.2400,2025-09-07 00:46:37.091604+00
019ed661-497e-412f-b027-3498a9dccde5,2024-06-27,1331.9600,1340.1300,911.5800,2025-09-07 00:46:37.615653+00
0207d6cb-529c-42b3-b675-fa2aa013b026,2026-01-30,1460.3200,1501.7000,1447.6700,2026-01-30 12:46:39.789687+00
020a9cd9-5b19-47f3-9bf5-2748d8437291,2026-02-23,1394.8400,1441.4100,1367.2400,2026-02-23 10:40:01.317232+00
027fe079-f931-4cce-b855-3830ae8be895,2024-03-05,1016.0800,1047.5100,845.2500,2025-09-07 00:46:37.487924+00
031d3521-7bfd-4f14-88f3-04609422df28,2023-12-19,978.3900,958.4200,803.1800,2025-09-07 00:46:37.415924+00
037131a1-2011-4cf8-8137-5721e1898a5a,2023-08-14,636.8400,622.6400,349.9800,2025-09-07 00:46:37.265469+00
03f928ec-b313-42ae-bd97-7d7a09dee7c3,2024-06-28,1347.9600,1350.4100,911.7500,2025-09-07 00:46:37.613834+00
044a5936-1c1b-4197-9135-ea07d5dfb338,2024-05-16,1062.2500,1098.6700,886.2500,2025-09-07 00:46:37.57578+00
0478e865-4172-4222-b062-1f5f45b5e2ba,2023-09-15,677.9100,720.6900,349.9900,2025-09-07 00:46:37.299055+00
047e597c-e2b3-4c74-91d4-28d57fc26a00,2025-02-26,1211.5600,1217.8000,1061.8800,2025-09-07 00:46:37.912842+00
0531b4fc-efe4-4359-9ad6-ae7cc9cd0ee3,2025-02-10,1184.0700,1191.4400,1056.3800,2025-09-07 00:46:37.883645+00
05e8ccbe-4142-417e-a109-a21f21919aee,2026-02-05,1460.8000,1501.9500,1445.6200,2026-02-05 11:00:21.043441+00
070f0688-bc94-478f-8b78-231df6b697d7,2024-08-08,1310.4500,1310.4500,937.5800,2025-09-07 00:46:37.659823+00
0724eb0f-6d60-46be-a07f-d55368aedf7d,2025-08-14,1308.1300,1311.3700,1308.3300,2025-09-04 13:24:45.603322+00
082025fe-4451-4df0-9aa5-2cbc9c958e2e,2023-04-17,397.2900,406.6300,216.3600,2025-09-07 00:46:37.030655+00
085123b4-c79e-4f8b-bd83-da2dca2ac3ab,2023-12-20,952.3300,948.4000,803.7300,2025-09-07 00:46:37.409741+00
0853b8de-72c9-44aa-b2ba-a722736d4a3a,2023-01-11,329.2900,,180.6900,2025-09-07 00:46:37.094974+00
085f7d26-4f3b-4600-ba45-9daeba925ba8,2023-10-11,854.7500,870.2700,350.0300,2025-09-07 00:46:37.332179+00
08b03cf3-b727-48ad-8e8c-e968235939fa,2023-01-05,333.7000,,178.9400,2025-09-07 00:46:37.075557+00
08e104cf-5d84-42eb-b3ec-14048dd48a4c,2025-11-28,1476.4200,1520.4800,1450.7500,2025-11-28 11:35:08.872592+00
08ef5167-a6cb-466f-be01-88407c40146d,2024-06-10,1272.6300,1301.4100,901.1700,2025-09-07 00:46:37.603302+00
094e18b6-8ebc-44dd-8e41-72fa4b9da7df,2025-01-02,1166.3600,1179.5300,1032.7500,2025-09-07 00:46:37.82953+00
09efde89-25f3-4e03-939c-88b121269945,2023-09-18,678.9000,714.8900,349.9900,2025-09-07 00:46:37.294108+00
0a67bc2c-9b44-4592-bc1a-4befdb514f83,2023-10-10,845.0800,855.2800,350.0300,2025-09-07 00:46:37.327579+00
0aaee0a7-f7bd-4f07-9c6f-0915d50154c3,2025-08-01,1362.1400,1363.2800,1361.3300,2025-09-04 13:24:45.588939+00
0ac68e27-c0c1-4937-8e7d-08151c63a875,2024-07-15,1307.5400,1312.8800,922.9200,2025-09-07 00:46:37.646189+00
0b0a5a81-299f-4277-acec-46edea54cf54,2024-05-14,1041.6500,1083.6800,885.2500,2025-09-07 00:46:37.568968+00
0b3f10c4-0075-441e-b448-0ccde47d9a64,2024-10-21,1167.9100,1194.2300,984.4200,2025-09-07 00:46:37.75609+00
0bf436d2-c1fc-4072-8ec5-4ca2132727c1,2024-06-26,1332.1300,1341.3100,910.7500,2025-09-07 00:46:37.617944+00
0cbc866e-cf51-4672-9283-9b2370a49d9b,2023-10-05,784.5600,832.8200,350.0300,2025-09-07 00:46:37.318742+00
0d038765-6cf5-490d-998f-3daa9da42e03,2023-09-14,677.1800,708.8900,349.9800,2025-09-07 00:46:37.297755+00
0d602966-a571-4564-aca8-b399a36e6e3d,2023-06-05,472.3700,497.3200,242.5500,2025-09-07 00:46:37.193416+00
0d797eff-bc8d-4917-966d-f16894f4f204,2023-04-14,393.4400,412.6900,215.1000,2025-09-07 00:46:37.053492+00
0e26164f-8105-4bab-a02c-79757a8b6f76,2024-11-05,1153.5000,1183.9000,994.7500,2025-09-07 00:46:37.771528+00
0ebd6109-9490-4a64-a10e-9ee81637f2c0,2025-10-27,1440.7900,1456.9900,1378.9200,2025-10-27 11:32:28.967298+00
0eef5d0c-ffa7-40e7-b042-f3fad9129c0e,2024-08-13,1268.6400,1268.8900,940.3300,2025-09-07 00:46:37.660343+00
0f4057e0-b249-471a-8a9b-a123cc302a26,2023-12-05,946.7500,938.8000,363.0300,2025-09-07 00:46:37.402055+00
0ff41db9-a9e5-484f-bd10-9b302c660929,2025-12-03,1470.3000,1509.6900,1453.5000,2025-12-03 11:34:20.848083+00
1045c9f2-7e79-4840-a545-b70546f15443,2023-12-18,959.3800,935.9800,802.6300,2025-09-07 00:46:37.410953+00
1071e038-0c76-4ca0-ba36-6fb575426f90,2025-12-12,1478.7300,1514.8600,1438.4200,2025-12-12 11:19:44.882888+00
1091044d-0274-4d26-b98b-72c00bd18381,2024-09-26,1210.9500,1226.9400,968.7500,2025-09-07 00:46:37.740113+00
10bd6723-dd38-4aab-8efb-b8a3a5083a3a,2024-04-26,1034.0400,1084.1700,874.7500,2025-09-07 00:46:37.564092+00
1113af10-f402-4f73-aaa0-162c584b0765,2023-06-22,480.5500,508.6900,252.5100,2025-09-07 00:46:37.191374+00
